[*] Running ...
[*] Dataset loaded: C:\Development\cs5491-artificial-intelligence/problems/tsp_constructive\dataset\train50_dataset.npy with 64 instances.
C:\Users\sunscreenDuckDuck\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
C:\Users\sunscreenDuckDuck\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
[*] Instance 0: 6.561259790743362
[*] Instance 1: 6.6383163444921
[*] Instance 2: 7.059300943961267
[*] Instance 3: 7.2754309956030045
[*] Instance 4: 7.374687856236871
[*] Instance 5: 6.935241284194232
[*] Instance 6: 6.873008773493537
[*] Instance 7: 6.885494734066122
[*] Instance 8: 6.693875434851707
[*] Instance 9: 7.129275433726123
[*] Instance 10: 6.827942015194884
[*] Instance 11: 6.1801307606724585
[*] Instance 12: 6.713828324810885
[*] Instance 13: 6.459430908531675
[*] Instance 14: 7.127657508755148
[*] Instance 15: 7.049707056104381
[*] Instance 16: 6.428268446673747
[*] Instance 17: 5.882794672524458
[*] Instance 18: 6.452162441928561
[*] Instance 19: 6.333542643442736
[*] Instance 20: 6.292909043513849
[*] Instance 21: 6.942144591888655
[*] Instance 22: 6.188884739114602
[*] Instance 23: 6.5141918123845945
[*] Instance 24: 6.984372513575981
[*] Instance 25: 6.923049997783885
[*] Instance 26: 7.10610422028063
[*] Instance 27: 6.677809958582874
[*] Instance 28: 6.80364510824561
[*] Instance 29: 6.5119801286300465
[*] Instance 30: 7.025316677611762
[*] Instance 31: 7.11479960741616
[*] Instance 32: 6.970457008061826
[*] Instance 33: 7.065366416051141
[*] Instance 34: 6.275586156568741
[*] Instance 35: 6.924893577171213
[*] Instance 36: 6.822319229346343
[*] Instance 37: 7.565831549181894
[*] Instance 38: 6.475453335675482
[*] Instance 39: 6.844970113122988
[*] Instance 40: 6.72207518670288
[*] Instance 41: 6.920324054104149
[*] Instance 42: 6.554252754029988
[*] Instance 43: 6.7254759903788015
[*] Instance 44: 6.913228903214769
[*] Instance 45: 6.640718324437053
[*] Instance 46: 7.142073335255888
[*] Instance 47: 6.835453424620066
[*] Instance 48: 6.5142583310984365
[*] Instance 49: 7.01948451593023
[*] Instance 50: 6.6393685948598495
[*] Instance 51: 6.437651997016133
[*] Instance 52: 7.1902154794956985
[*] Instance 53: 6.583045007945939
[*] Instance 54: 6.8433482767412315
[*] Instance 55: 6.928532041771332
[*] Instance 56: 7.4982342620526605
[*] Instance 57: 6.816025406725773
[*] Instance 58: 6.615745980979322
[*] Instance 59: 6.643307553147008
[*] Instance 60: 7.472222406134076
[*] Instance 61: 6.325415475459338
[*] Instance 62: 6.926105625346991
[*] Instance 63: 6.886383632294607
[*] Average:
6.79225607365559
